"sampleid","method","Fragment Size Median","Fragment Size First Quartile","Fragment Size Third Quartile"
1393,"Bead Blaster",93,68,133
1394,"Bead Blaster",75,55,123
1395,"Bead Blaster",97,72,131
1396,"Bead Blaster",114,80,159
1397,"Bead Blaster",117,83,162
1398,"Bead Blaster",102,73,142
1399,"Bead Blaster",127,91,174
1400,"Bead Blaster",120,87,163
1401,"Bead Blaster",110,78,154
1402,"Bead Blaster",120,84,169
1403,"Bead Blaster",127,96,168
1404,"Bead Blaster",128,93,173
1405,"Bead Blaster",122,89,168
1406,"Bead Blaster",127,92,175
1407,"Bead Blaster",109,73,152
1408,"Bead Blaster",109,77,153
1409,"Bead Blaster",136,101,182
1410,"Bead Blaster",128,96,169
1411,"Bead Blaster",132,96,180
1412,"Bead Blaster",139,99,195
1413,"Bead Blaster",151,106,209
1414,"Bead Blaster",138,100,187
1415,"Bead Blaster",116,84,159
1416,"Bead Blaster",119,81,170
1417,"Bead Blaster",84,67,115
1418,"Bead Blaster",144,103,196
1419,"Bead Blaster",136,97,187
1420,"Bead Blaster",73,60,92
1421,"Bead Blaster",126,90,172
1422,"Bead Blaster",108,76,153
1423,"Bead Blaster",104,74,148
1424,"Bead Blaster",118,81,165
1425,"Bead Blaster",110,77,156
1426,"Bead Blaster",112,76,166
1427,"Bead Blaster",108,79,153
1428,"Bead Blaster",119,83,166
1429,"Bead Blaster",132,95,179
1430,"Bead Blaster",99,68,143
1431,"Bead Blaster",115,79,167
1432,"Bead Blaster",144,104,196
1433,"Bead Blaster",120,88,165
1434,"Bead Blaster",101,73,141
1435,"Bead Blaster",120,85,167
1436,"Bead Blaster",112,79,156
1437,"Bead Blaster",120,87,165
1438,"Bead Blaster",124,87,174
1439,"Bead Blaster",82,59,120
1440,"Bead Blaster",111,79,156
1441,"Bead Blaster",100,71,144
1442,"Bead Blaster",128,89,178
1443,"Bead Blaster",112,79,159
1444,"Bead Blaster",145,105,199
1445,"Bead Blaster",118,86,161
1446,"Bead Blaster",142,103,194
1447,"Bead Blaster",121,90,163
1448,"Bead Blaster",120,84,169
1449,"Bead Blaster",133,97,180
1450,"Bead Blaster",100,67,145
1451,"Bead Blaster",128,90,175
1452,"Bead Blaster",128,89,182
1453,"Bead Blaster",125,88,173
1454,"Bead Blaster",110,80,151
1455,"Bead Blaster",120,87,166
1456,"Bead Blaster",154,108,217
1457,"Bead Blaster",108,77,149
1458,"Bead Blaster",131,95,181
1459,"Bead Blaster",95,69,132
1460,"Bead Blaster",101,70,145
1461,"Bead Blaster",110,78,155
1462,"Bead Blaster",127,89,177
1463,"Bead Blaster",102,76,140
1464,"Bead Blaster",142,102,195
1465,"Bead Blaster",107,78,147
1466,"Bead Blaster",106,75,152
1467,"Bead Blaster",148,104,204
1468,"Bead Blaster",89,66,127
1469,"Bead Blaster",110,78,158
1470,"Bead Blaster",118,82,167
1471,"Bead Blaster",101,74,141
1472,"Bead Blaster",112,79,160
1473,"Bead Blaster",114,84,154
1474,"Bead Blaster",113,79,163
1475,"Bead Blaster",128,89,181
1476,"Bead Blaster",126,89,175
1477,"Bead Blaster",101,70,147
1478,"Bead Blaster",124,86,175
1479,"Bead Blaster",121,84,172
1480,"Bead Blaster",100,70,145
1481,"Bead Blaster",111,79,158
1482,"Bead Blaster",101,72,144
1483,"Bead Blaster",107,75,155
1484,"Bead Blaster",119,79,175
1485,"Bead Blaster",113,82,156
1486,"Bead Blaster",102,72,145
1487,"Bead Blaster",112,78,160
1488,"Bead Blaster",120,83,171
1489,"Bead Blaster",96,69,134
1490,"Bead Blaster",113,80,161
1491,"Bead Blaster",131,90,186
1492,"Bead Blaster",107,76,149
1493,"Bead Blaster",127,87,179
1494,"Bead Blaster",121,86,166
1495,"Bead Blaster",132,92,184
1496,"Bead Blaster",127,89,180
1497,"Bead Blaster",128,91,173
1498,"Bead Blaster",125,88,174
1499,"Bead Blaster",101,70,146
1500,"Bead Blaster",135,93,190
1501,"Bead Blaster",105,64,163
1502,"Bead Blaster",114,80,160
1503,"Bead Blaster",130,89,182
1504,"Bead Blaster",87,60,129
1505,"Bead Blaster",121,83,171
1506,"Bead Blaster",87,64,121
1507,"Bead Blaster",130,91,178
1508,"Bead Blaster",131,98,172
1509,"Bead Blaster",110,79,154
1510,"Bead Blaster",126,95,166
1511,"Bead Blaster",103,71,148
1512,"Bead Blaster",111,80,155
1513,"Bead Blaster",118,87,159
1514,"Bead Blaster",90,70,122
1515,"Bead Blaster",113,80,159
1516,"Bead Blaster",122,91,163
1517,"Bead Blaster",76,61,100
1518,"Bead Blaster",128,93,172
1519,"Bead Blaster",111,82,151
1520,"Bead Blaster",88,69,114
1521,"Bead Blaster",142,99,203
1522,"Bead Blaster",128,91,176
1523,"Bead Blaster",124,89,169
1524,"Bead Blaster",138,101,184
1525,"Bead Blaster",126,90,172
1526,"Bead Blaster",132,95,180
1527,"Bead Blaster",141,100,197
1528,"Bead Blaster",124,90,169
1529,"Bead Blaster",142,101,193
1530,"Bead Blaster",122,90,163
1531,"Bead Blaster",123,89,169
1532,"Bead Blaster",126,89,178
1533,"Bead Blaster",129,92,179
1534,"Bead Blaster",133,95,184
1535,"Bead Blaster",145,106,197
1536,"Bead Blaster",130,93,179
1537,"Bead Blaster",133,91,187
1538,"Bead Blaster",105,72,155
1539,"Bead Blaster",123,90,171
1540,"Bead Blaster",146,103,207
1541,"Bead Blaster",147,106,201
1542,"Bead Blaster",161,118,215
1543,"Bead Blaster",133,97,179
1544,"Bead Blaster",148,108,201
1545,"Bead Blaster",127,94,168
1546,"Bead Blaster",120,88,165
1547,"Bead Blaster",116,81,162
1548,"Bead Blaster",131,98,172
1549,"Bead Blaster",126,93,169
1550,"Bead Blaster",125,89,174
1551,"Bead Blaster",97,72,132
1552,"Bead Blaster",102,72,145
1553,"Bead Blaster",132,96,179
1554,"Bead Blaster",116,83,159
1555,"Bead Blaster",122,90,164
1556,"Bead Blaster",110,79,152
1557,"Bead Blaster",121,82,174
1558,"Bead Blaster",125,80,181
1559,"Bead Blaster",134,99,181
1560,"Bead Blaster",116,85,157
1561,"Bead Blaster",137,98,189
1562,"Bead Blaster",121,86,167
1563,"Bead Blaster",125,86,177
1564,"Bead Blaster",133,97,181
1565,"Bead Blaster",117,83,161
1566,"Bead Blaster",90,64,136
1567,"Bead Blaster",111,73,165
1568,"Bead Blaster",109,80,147
1569,"Bead Blaster",130,95,175
1570,"Bead Blaster",129,93,175
1571,"Bead Blaster",113,78,161
1572,"Bead Blaster",124,92,164
1573,"Bead Blaster",122,87,171
1574,"Bead Blaster",132,97,180
1575,"Bead Blaster",134,97,185
1576,"Bead Blaster",139,100,187
1577,"Bead Blaster",121,89,165
1578,"Bead Blaster",129,91,180
1579,"Bead Blaster",118,89,154
1580,"Bead Blaster",120,88,164
1581,"Bead Blaster",139,103,183
1582,"Bead Blaster",139,102,185
1583,"Bead Blaster",146,107,193
1584,"Bead Blaster",152,111,203
1585,"Bead Blaster",131,98,172
1586,"Bead Blaster",133,97,179
1587,"Bead Blaster",134,95,183
1588,"Bead Blaster",151,109,205
1589,"Bead Blaster",122,85,172
1590,"Bead Blaster",108,78,148
1591,"Bead Blaster",130,95,175
1592,"Bead Blaster",132,96,180
1593,"Bead Blaster",121,90,162
1594,"Bead Blaster",84,69,106
1595,"Bead Blaster",134,99,177
1596,"Bead Blaster",122,90,162
1597,"Bead Blaster",118,90,154
1598,"Bead Blaster",120,91,154
1599,"Bead Blaster",126,96,163
1600,"Bead Blaster",118,87,161
1601,"Bead Blaster",102,77,137
1602,"Bead Blaster",83,67,119
1603,"Bead Blaster",100,75,138
1604,"Bead Blaster",104,76,144
1605,"Bead Blaster",111,82,149
1606,"Bead Blaster",75,60,100
1607,"Bead Blaster",136,99,183
1608,"Bead Blaster",144,107,189
1609,"Bead Blaster",119,85,165
1610,"Bead Blaster",167,121,231
1611,"Bead Blaster",161,117,215
1612,"Bead Blaster",160,113,224
1613,"Bead Blaster",130,92,180
1614,"Bead Blaster",134,100,179
1615,"Bead Blaster",130,97,169
1616,"Bead Blaster",133,97,180
1617,"Bead Blaster",125,94,165
1618,"Bead Blaster",69,58,88
1619,"Bead Blaster",152,111,203
1620,"Bead Blaster",145,106,193
1621,"Bead Blaster",139,102,185
1622,"Bead Blaster",116,83,159
1623,"Bead Blaster",138,100,186
1624,"Bead Blaster",90,68,129
1625,"Bead Blaster",120,85,167
1626,"Bead Blaster",112,81,153
1627,"Bead Blaster",105,74,148
1628,"Bead Blaster",108,80,145
1629,"Bead Blaster",133,96,178
1630,"Bead Blaster",144,104,194
1631,"Bead Blaster",122,93,160
1632,"Bead Blaster",146,106,198
1633,"Bead Blaster",85,67,120
1634,"Bead Blaster",130,91,180
1635,"Bead Blaster",107,78,147
1636,"Bead Blaster",131,96,175
1637,"Bead Blaster",157,114,211
1638,"Bead Blaster",123,87,172
1639,"Bead Blaster",150,109,204
1640,"Bead Blaster",143,101,196
1641,"Bead Blaster",123,87,172
1642,"Bead Blaster",140,100,190
1643,"Bead Blaster",144,102,198
1644,"Bead Blaster",134,98,179
1645,"Bead Blaster",59,49,75
1646,"Bead Blaster",149,107,204
1647,"Bead Blaster",127,94,168
1648,"Bead Blaster",103,77,139
1649,"Bead Blaster",116,79,167
1650,"Bead Blaster",105,79,141
1651,"Bead Blaster",140,101,190
1652,"Bead Blaster",108,81,142
1653,"Bead Blaster",121,89,161
1654,"Bead Blaster",138,100,185
1655,"Bead Blaster",110,82,146
1656,"Bead Blaster",127,96,168
1657,"Bead Blaster",129,94,171
1658,"Bead Blaster",110,85,140
1659,"Bead Blaster",124,94,163
1660,"Bead Blaster",115,80,162
1661,"Bead Blaster",97,75,130
1662,"Bead Blaster",151,109,202
1663,"Bead Blaster",136,100,181
1664,"Bead Blaster",180,130,247
1665,"Bead Blaster",145,106,192
1666,"Bead Blaster",125,93,167
1667,"Bead Blaster",147,106,197
1668,"Bead Blaster",175,129,239
1669,"Bead Blaster",161,116,217
1670,"Bead Blaster",146,106,197
1671,"Bead Blaster",163,116,226
1672,"Bead Blaster",118,88,158
1673,"Bead Blaster",111,76,161
1674,"Bead Blaster",133,98,175
1675,"Bead Blaster",163,120,218
1676,"Bead Blaster",85,65,124
1677,"Bead Blaster",126,91,171
1678,"Bead Blaster",114,83,154
1679,"Bead Blaster",144,104,194
1680,"Bead Blaster",143,104,197
1681,"Bead Blaster",144,104,194
1682,"Bead Blaster",143,104,197
1683,"Bead Blaster",129,94,174
1684,"Bead Blaster",142,103,190
1685,"Bead Blaster",146,105,197
1686,"Bead Blaster",137,99,185
1687,"Bead Blaster",140,101,190
1688,"Bead Blaster",104,80,138
1689,"Bead Blaster",131,96,177
1690,"Bead Blaster",124,92,164
1691,"Bead Blaster",101,76,138
1692,"Bead Blaster",120,86,170
1693,"Bead Blaster",91,69,129
1694,"Bead Blaster",126,88,179
1695,"Bead Blaster",118,81,168
1696,"Bead Blaster",126,88,175
1697,"Bead Blaster",118,79,172
1698,"Bead Blaster",108,77,152
1699,"Bead Blaster",123,89,170
1700,"Bead Blaster",114,80,161
1701,"Bead Blaster",139,100,189
1702,"Bead Blaster",128,92,173
1703,"Bead Blaster",97,70,132
1704,"Bead Blaster",102,71,151
1705,"Bead Blaster",117,82,162
1706,"Bead Blaster",128,91,177
1707,"Bead Blaster",108,80,147
1708,"Bead Blaster",126,82,183
1709,"Bead Blaster",109,79,151
1710,"Bead Blaster",166,119,228
1711,"Bead Blaster",166,119,228
1712,"Bead Blaster",128,91,177
1713,"Bead Blaster",127,90,177
1714,"Bead Blaster",135,99,182
1715,"Bead Blaster",72,57,101
1716,"Bead Blaster",113,77,163
1717,"Bead Blaster",153,110,208
1718,"Bead Blaster",139,100,189
1719,"Bead Blaster",119,86,164
1720,"Bead Blaster",120,81,170
1721,"Bead Blaster",137,96,191
1722,"Bead Blaster",114,81,158
1723,"Bead Blaster",114,83,155
1724,"Bead Blaster",97,68,147
1725,"Bead Blaster",111,80,154
1726,"Bead Blaster",100,72,141
1727,"Bead Blaster",100,72,141
1728,"Bead Blaster",143,98,204
1729,"Bead Blaster",128,94,176
1730,"Bead Blaster",138,96,194
1731,"Bead Blaster",136,91,193
1732,"Bead Blaster",152,107,211
1733,"Bead Blaster",140,98,195
1734,"Bead Blaster",120,82,168
1735,"Bead Blaster",124,89,170
1736,"Bead Blaster",110,81,153
1737,"Bead Blaster",105,77,148
1738,"Bead Blaster",133,90,191
1739,"Bead Blaster",71,57,97
1740,"Bead Blaster",118,80,167
1741,"Bead Blaster",138,94,196
1742,"Bead Blaster",109,75,157
1743,"Bead Blaster",130,90,181
1744,"Bead Blaster",107,73,159
1745,"Bead Blaster",106,73,151
1746,"Bead Blaster",128,88,182
1747,"Bead Blaster",140,96,194
1748,"Bead Blaster",127,86,180
1749,"Bead Blaster",156,111,219
1750,"Bead Blaster",155,113,209
1751,"Bead Blaster",124,88,173
1752,"Bead Blaster",123,86,173
1753,"Bead Blaster",128,87,182
1754,"Bead Blaster",104,73,154
1755,"Bead Blaster",148,110,198
1756,"Bead Blaster",164,118,233
1757,"Bead Blaster",154,105,218
1758,"Bead Blaster",127,89,175
1759,"Bead Blaster",120,85,166
1760,"Bead Blaster",110,77,155
1761,"Bead Blaster",124,83,179
1762,"Bead Blaster",107,75,151
1763,"Bead Blaster",134,97,183
1764,"Bead Blaster",138,98,193
1765,"Bead Blaster",128,94,173
1766,"Bead Blaster",119,84,164
1767,"Bead Blaster",108,74,153
1768,"Bead Blaster",120,80,172
1769,"Bead Blaster",108,74,155
1770,"Bead Blaster",138,97,191
1771,"Bead Blaster",108,74,155
1772,"Bead Blaster",130,91,179
1773,"Bead Blaster",136,97,186
1774,"Bead Blaster",138,98,190
1775,"Bead Blaster",146,103,200
1776,"Bead Blaster",115,78,163
1777,"Bead Blaster",98,67,141
1778,"Bead Blaster",134,97,181
1779,"Bead Blaster",59,47,81
1780,"Bead Blaster",119,81,169
1781,"Bead Blaster",107,69,163
1782,"Bead Blaster",73,55,113
1783,"Bead Blaster",121,85,170
1784,"Bead Blaster",119,83,164
1785,"Bead Blaster",100,71,142
1786,"Bead Blaster",109,76,155
1787,"Bead Blaster",110,76,158
1788,"Bead Blaster",142,98,206
1789,"Bead Blaster",109,78,151
1790,"Bead Blaster",119,84,169
1791,"Bead Blaster",106,76,148
1792,"Bead Blaster",122,85,170
1793,"Bead Blaster",127,90,176
1794,"Bead Blaster",147,109,199
1795,"Bead Blaster",124,87,173
1796,"Bead Blaster",145,102,200
1797,"Bead Blaster",135,97,187
1798,"Bead Blaster",102,72,144
1799,"Bead Blaster",106,78,141
1800,"Bead Blaster",130,90,184
1801,"Bead Blaster",120,87,164
1802,"Bead Blaster",101,73,140
1803,"Bead Blaster",96,69,134
1804,"Bead Blaster",120,84,167
1805,"Bead Blaster",141,98,200
1806,"Bead Blaster",105,73,152
1807,"Bead Blaster",129,91,178
1808,"Bead Blaster",111,77,159
1809,"Bead Blaster",110,79,152
1810,"Bead Blaster",121,85,170
1811,"Bead Blaster",143,98,207
1812,"Bead Blaster",140,97,198
1813,"Bead Blaster",134,92,191
1814,"Bead Blaster",115,80,165
1815,"Bead Blaster",96,72,137
1816,"Bead Blaster",121,79,185
1817,"Bead Blaster",94,69,136
1818,"Bead Blaster",150,109,207
1819,"Bead Blaster",134,98,180
1820,"Bead Blaster",129,95,177
1821,"Bead Blaster",123,86,175
1822,"Bead Blaster",128,94,173
1823,"Bead Blaster",136,98,189
1824,"Bead Blaster",120,81,180
1825,"Bead Blaster",137,90,205
1826,"Bead Blaster",102,71,145
1827,"Bead Blaster",126,91,174
1828,"Bead Blaster",124,86,175
1829,"Bead Blaster",118,81,166
1830,"Bead Blaster",122,85,172
1831,"Bead Blaster",124,88,172
1832,"Bead Blaster",115,81,161
1833,"Bead Blaster",130,91,180
1834,"Bead Blaster",127,87,180
1835,"Bead Blaster",142,100,199
1836,"Bead Blaster",67,56,83
1837,"Bead Blaster",116,82,163
1838,"Bead Blaster",135,98,183
1839,"Bead Blaster",113,80,158
1840,"Bead Blaster",109,77,153
1841,"Bead Blaster",84,63,126
1842,"Bead Blaster",133,92,185
1843,"Bead Blaster",119,81,167
1844,"Bead Blaster",110,76,157
1845,"Bead Blaster",117,82,164
1846,"Bead Blaster",133,87,195
1847,"Bead Blaster",109,75,161
1848,"Bead Blaster",102,71,145
1849,"Bead Blaster",132,89,186
1850,"Bead Blaster",131,88,188
1851,"Bead Blaster",115,79,162
1852,"Bead Blaster",125,87,176
1853,"Bead Blaster",105,75,149
1854,"Bead Blaster",121,84,169
1855,"Bead Blaster",136,91,192
1856,"Bead Blaster",125,86,177
1857,"Bead Blaster",125,85,177
1858,"Bead Blaster",122,83,174
1859,"Bead Blaster",113,78,162
1860,"Bead Blaster",124,83,181
1861,"Bead Blaster",104,73,149
1862,"Bead Blaster",105,73,150
1863,"Bead Blaster",106,74,151
1864,"Bead Blaster",125,88,177
1865,"Bead Blaster",117,79,171
1866,"Bead Blaster",107,77,149
1867,"Bead Blaster",145,103,200
1868,"Bead Blaster",122,89,168
1869,"Bead Blaster",113,79,160
1870,"Bead Blaster",158,110,219
1871,"Bead Blaster",140,96,199
1872,"Bead Blaster",142,101,196
1873,"Bead Blaster",137,96,191
1874,"Bead Blaster",137,97,189
1875,"Bead Blaster",138,98,191
1876,"Bead Blaster",116,83,159
1877,"Bead Blaster",125,88,177
1878,"Bead Blaster",133,99,180
1879,"Bead Blaster",115,79,165
1880,"Bead Blaster",135,97,183
1881,"Bead Blaster",68,56,86
1882,"Bead Blaster",101,69,147
1883,"Bead Blaster",148,104,205
1884,"Bead Blaster",135,92,191
1885,"Bead Blaster",108,72,157
1886,"Bead Blaster",124,90,169
1887,"Bead Blaster",121,87,168
1888,"Bead Blaster",140,101,190
1889,"Bead Blaster",123,85,171
1890,"Bead Blaster",121,82,173
1891,"Bead Blaster",106,76,156
1892,"Bead Blaster",132,92,184
1893,"Bead Blaster",101,74,138
1894,"Bead Blaster",127,89,178
1895,"Bead Blaster",125,89,174
1896,"Bead Blaster",109,76,154
1897,"Bead Blaster",100,71,145
1898,"Bead Blaster",77,57,121
1899,"Bead Blaster",102,71,145
1900,"Bead Blaster",117,81,164
1901,"Bead Blaster",126,86,180
1902,"Bead Blaster",119,81,169
1903,"Bead Blaster",128,89,179
1904,"Bead Blaster",135,95,189
1905,"Bead Blaster",120,83,169
1906,"Bead Blaster",97,71,135
1907,"Bead Blaster",111,77,156
1908,"Bead Blaster",110,75,161
1909,"Bead Blaster",98,69,139
1910,"Bead Blaster",137,98,188
1911,"Bead Blaster",103,76,142
1912,"Bead Blaster",108,73,158
1913,"Bead Blaster",128,90,179
1914,"Bead Blaster",126,88,175
1915,"Bead Blaster",101,69,137
1916,"Bead Blaster",136,93,191
1917,"Bead Blaster",139,94,198
1918,"Bead Blaster",97,68,140
1919,"Bead Blaster",101,74,140
1920,"Bead Blaster",137,100,184
1921,"Bead Blaster",149,108,205
1922,"Bead Blaster",100,78,132
1923,"Bead Blaster",179,127,248
1924,"Bead Blaster",130,95,175
1925,"Bead Blaster",132,92,187
1926,"Bead Blaster",131,95,179
1927,"Bead Blaster",122,90,166
1928,"Bead Blaster",90,67,143
1929,"Bead Blaster",133,92,183
1930,"Bead Blaster",140,99,193
1931,"Bead Blaster",134,90,194
1932,"Bead Blaster",117,79,169
1933,"Bead Blaster",138,97,192
1934,"Bead Blaster",126,89,176
1935,"Bead Blaster",129,89,180
1936,"Bead Blaster",131,90,183
1937,"Bead Blaster",135,97,182
1938,"Bead Blaster",127,91,173
1939,"Bead Blaster",117,80,169
1940,"Bead Blaster",132,96,179
1941,"Bead Blaster",120,83,169
1942,"Bead Blaster",120,85,167
1943,"Bead Blaster",130,92,177
1944,"Bead Blaster",126,87,176
1945,"Bead Blaster",129,92,179
1946,"Bead Blaster",127,90,176
1947,"Bead Blaster",121,85,171
1948,"Bead Blaster",129,90,178
1949,"Bead Blaster",125,90,170
1950,"Bead Blaster",132,92,181
1951,"Bead Blaster",104,76,143
1952,"Bead Blaster",132,96,181
1953,"Bead Blaster",136,99,185
1954,"Bead Blaster",134,95,184
1955,"Bead Blaster",100,70,143
1956,"Bead Blaster",106,76,146
1957,"Bead Blaster",156,112,214
1958,"Bead Blaster",153,111,203
1959,"Bead Blaster",125,94,166
1960,"Bead Blaster",132,99,175
1961,"Bead Blaster",136,94,188
1962,"Bead Blaster",121,88,165
1963,"Bead Blaster",145,103,201
1964,"Bead Blaster",138,98,185
1965,"Bead Blaster",147,101,211
1966,"Bead Blaster",164,120,224
1967,"Bead Blaster",168,124,227
1968,"Bead Blaster",169,122,230
1969,"Bead Blaster",165,121,229
1970,"Bead Blaster",157,114,212
1971,"Bead Blaster",160,117,220
1972,"Bead Blaster",137,102,183
1973,"Bead Blaster",153,111,209
1974,"Bead Blaster",122,89,166
1975,"Bead Blaster",142,106,193
1976,"Bead Blaster",140,102,190
1977,"Bead Blaster",134,94,186
1978,"Bead Blaster",127,90,178
1979,"Bead Blaster",139,93,214
1980,"Bead Blaster",121,85,169
1981,"Bead Blaster",119,86,166
1982,"Bead Blaster",102,71,150
1983,"Bead Blaster",148,111,197
1984,"Bead Blaster",133,99,176
1985,"Bead Blaster",115,84,155
1986,"Bead Blaster",110,81,148
1987,"Bead Blaster",150,111,202
1988,"Bead Blaster",177,130,240
1989,"Bead Blaster",129,93,176
1990,"Bead Blaster",164,116,221
1991,"Bead Blaster",119,85,164
