"sampleid","method","Fragment Size Median","Fragment Size First Quartile","Fragment Size Third Quartile"
1992,"Bead Blaster",130,93,176
1993,"Bead Blaster",144,104,197
1994,"Bead Blaster",111,77,162
1995,"Bead Blaster",106,78,145
1996,"Bead Blaster",125,91,169
1997,"Bead Blaster",116,81,160
1998,"Bead Blaster",114,87,152
1999,"Bead Blaster",161,111,226
2000,"Bead Blaster",142,99,202
2001,"Bead Blaster",157,113,214
2002,"Bead Blaster",116,81,165
2003,"Bead Blaster",89,69,124
2004,"Bead Blaster",129,95,173
2005,"Bead Blaster",116,87,154
2006,"Bead Blaster",111,78,159
2007,"Bead Blaster",132,97,176
2008,"Bead Blaster",137,101,181
2009,"Bead Blaster",84,68,112
2010,"Bead Blaster",71,58,95
2011,"Bead Blaster",164,116,234
2012,"Bead Blaster",122,87,170
2013,"Bead Blaster",170,124,233
2014,"Bead Blaster",126,91,173
2015,"Bead Blaster",119,84,166
2016,"Bead Blaster",138,101,185
2017,"Bead Blaster",155,108,217
2018,"Bead Blaster",140,101,191
2019,"Bead Blaster",135,97,182
2020,"Bead Blaster",114,80,163
2021,"Bead Blaster",120,87,164
2022,"Bead Blaster",99,70,146
2023,"Bead Blaster",131,94,179
2024,"Bead Blaster",149,107,204
2025,"Bead Blaster",146,106,197
2026,"Bead Blaster",108,78,153
2027,"Bead Blaster",98,63,157
2028,"Bead Blaster",106,74,155
2029,"Bead Blaster",123,86,175
2030,"Bead Blaster",125,95,163
2031,"Bead Blaster",111,84,150
2032,"Bead Blaster",120,89,164
2033,"Bead Blaster",133,93,182
2034,"Bead Blaster",123,83,180
2035,"Bead Blaster",157,112,218
2036,"Bead Blaster",138,100,185
2037,"Bead Blaster",142,100,197
2038,"Bead Blaster",123,87,173
2039,"Bead Blaster",129,93,175
2040,"Bead Blaster",123,87,169
2041,"Bead Blaster",140,97,195
2042,"Bead Blaster",117,83,162
2043,"Bead Blaster",140,98,194
2044,"Bead Blaster",101,75,137
2045,"Bead Blaster",147,100,218
2046,"Bead Blaster",133,94,183
2047,"Bead Blaster",110,79,156
2048,"Bead Blaster",118,78,175
2049,"Bead Blaster",141,99,195
2050,"Bead Blaster",116,83,163
2051,"Bead Blaster",127,90,175
2052,"Bead Blaster",170,120,241
2053,"Bead Blaster",130,89,183
2054,"Bead Blaster",152,110,207
2055,"Bead Blaster",102,71,146
2056,"Bead Blaster",122,89,167
2057,"Bead Blaster",119,86,165
2058,"Bead Blaster",100,70,151
2059,"Bead Blaster",141,100,192
2060,"Bead Blaster",86,66,122
2061,"Bead Blaster",165,115,232
2062,"Bead Blaster",117,81,170
2063,"Bead Blaster",126,85,181
2064,"Bead Blaster",131,88,188
2065,"Bead Blaster",115,81,161
2066,"Bead Blaster",157,110,216
2067,"Bead Blaster",164,116,232
2068,"Bead Blaster",136,97,188
2069,"Bead Blaster",171,121,239
2070,"Bead Blaster",124,92,165
2071,"Bead Blaster",122,84,176
2072,"Bead Blaster",129,90,185
2073,"Bead Blaster",125,88,175
2074,"Bead Blaster",128,90,179
2075,"Bead Blaster",137,99,187
2076,"Bead Blaster",138,101,187
2077,"Bead Blaster",127,91,176
2078,"Bead Blaster",113,84,151
2079,"Bead Blaster",80,65,108
2080,"Bead Blaster",111,75,162
2081,"Bead Blaster",145,99,204
2082,"Bead Blaster",107,83,137
2083,"Bead Blaster",118,87,154
2084,"Bead Blaster",119,81,172
2085,"Bead Blaster",143,100,208
2086,"Bead Blaster",160,116,218
2087,"Bead Blaster",148,107,203
2088,"Bead Blaster",136,94,193
2089,"Bead Blaster",79,63,105
2090,"Bead Blaster",133,94,183
2091,"Bead Blaster",138,97,194
2092,"Bead Blaster",114,76,167
2093,"Bead Blaster",145,103,197
2094,"Bead Blaster",138,100,183
2095,"Bead Blaster",130,91,180
2096,"Bead Blaster",132,99,174
2097,"Bead Blaster",139,97,193
2098,"Bead Blaster",104,77,142
2099,"Bead Blaster",138,99,190
2100,"Bead Blaster",103,77,144
2101,"Bead Blaster",155,111,212
2102,"Bead Blaster",155,112,211
2103,"Bead Blaster",132,93,185
2104,"Bead Blaster",127,94,167
2105,"Bead Blaster",144,104,196
2106,"Bead Blaster",126,93,167
2107,"Bead Blaster",70,59,86
2108,"Bead Blaster",151,105,212
2109,"Bead Blaster",148,108,199
2110,"Bead Blaster",94,70,135
2111,"Bead Blaster",151,109,207
2112,"Bead Blaster",133,96,182
2113,"Bead Blaster",148,107,201
2114,"Bead Blaster",135,98,182
2115,"Bead Blaster",141,100,197
2116,"Bead Blaster",119,83,167
2117,"Bead Blaster",142,102,193
2118,"Bead Blaster",152,109,208
2119,"Bead Blaster",153,111,208
2120,"Bead Blaster",132,94,183
2121,"Bead Blaster",149,109,202
2122,"Bead Blaster",113,81,156
2123,"Bead Blaster",149,107,200
2124,"Bead Blaster",68,54,91
2125,"Bead Blaster",141,103,192
2126,"Bead Blaster",140,101,191
2127,"Bead Blaster",134,97,183
2128,"Bead Blaster",140,96,200
2129,"Bead Blaster",143,102,196
2130,"Bead Blaster",150,102,214
2131,"Bead Blaster",128,91,176
2132,"Bead Blaster",121,84,171
2133,"Bead Blaster",121,86,169
2134,"Bead Blaster",156,111,212
2135,"Bead Blaster",134,101,176
2136,"Bead Blaster",152,110,207
2137,"Bead Blaster",129,93,176
2138,"Bead Blaster",154,108,217
2139,"Bead Blaster",130,89,185
2140,"Bead Blaster",120,85,167
2141,"Bead Blaster",134,96,184
2142,"Bead Blaster",140,100,190
2143,"Bead Blaster",92,66,134
2144,"Bead Blaster",122,85,174
2145,"Bead Blaster",169,118,236
2146,"Bead Blaster",129,92,177
2147,"Bead Blaster",159,111,220
2148,"Bead Blaster",144,101,199
2149,"Bead Blaster",146,105,202
2150,"Bead Blaster",124,88,173
2151,"Bead Blaster",124,89,172
2152,"Bead Blaster",153,97,226
2153,"Bead Blaster",143,102,198
2154,"Bead Blaster",131,90,185
2155,"Bead Blaster",117,82,165
2156,"Bead Blaster",114,77,166
2157,"Bead Blaster",130,90,180
2158,"Bead Blaster",90,70,126
2159,"Bead Blaster",127,81,191
2160,"Bead Blaster",110,77,157
2161,"Bead Blaster",98,71,137
2162,"Bead Blaster",116,82,162
2163,"Bead Blaster",110,77,158
2164,"Bead Blaster",143,99,208
2165,"Bead Blaster",117,82,165
2166,"Bead Blaster",148,108,212
2167,"Bead Blaster",125,90,165
2168,"Bead Blaster",135,96,187
2169,"Bead Blaster",119,83,166
2170,"Bead Blaster",87,65,124
2171,"Bead Blaster",85,65,129
2172,"Bead Blaster",71,58,98
2173,"Bead Blaster",151,109,205
2174,"Bead Blaster",111,80,159
2175,"Bead Blaster",108,80,148
2176,"Bead Blaster",143,103,196
2177,"Bead Blaster",148,108,212
2178,"Bead Blaster",128,87,183
2179,"Bead Blaster",154,107,218
2180,"Bead Blaster",125,85,188
2181,"Bead Blaster",113,78,164
2182,"Bead Blaster",114,79,164
2183,"Bead Blaster",129,92,176
2184,"Bead Blaster",139,98,194
2185,"Bead Blaster",126,88,178
2186,"Bead Blaster",122,88,167
2187,"Bead Blaster",108,74,155
2188,"Bead Blaster",121,79,178
2189,"Bead Blaster",132,89,188
2190,"Bead Blaster",119,81,169
2191,"Bead Blaster",122,82,175
2192,"Bead Blaster",134,96,195
2193,"Bead Blaster",141,100,196
2194,"Bead Blaster",139,98,195
2195,"Bead Blaster",124,83,181
2196,"Bead Blaster",147,108,200
2197,"Bead Blaster",152,101,219
2198,"Bead Blaster",126,93,171
2199,"Bead Blaster",120,87,166
2200,"Bead Blaster",126,90,177
2201,"Bead Blaster",139,97,197
2202,"Bead Blaster",113,81,158
2203,"Bead Blaster",144,100,206
2204,"Bead Blaster",136,97,191
2205,"Bead Blaster",130,91,183
2206,"Bead Blaster",106,73,167
2207,"Bead Blaster",150,105,213
2208,"Bead Blaster",115,80,165
2209,"Bead Blaster",129,89,185
2210,"Bead Blaster",112,79,160
2211,"Bead Blaster",134,97,180
2212,"Bead Blaster",125,86,179
2213,"Bead Blaster",130,89,181
2214,"Bead Blaster",135,91,195
2215,"Bead Blaster",123,86,174
2216,"Bead Blaster",137,97,187
2217,"Bead Blaster",138,93,201
2218,"Bead Blaster",140,99,194
2219,"Bead Blaster",138,100,186
2220,"Bead Blaster",138,103,183
2221,"Bead Blaster",89,61,140
2222,"Bead Blaster",128,85,186
2223,"Bead Blaster",135,96,186
2224,"Bead Blaster",97,69,143
2225,"Bead Blaster",135,96,186
2226,"Bead Blaster",110,76,158
2227,"Bead Blaster",120,80,172
2228,"Bead Blaster",121,79,180
2229,"Bead Blaster",78,57,124
2230,"Bead Blaster",141,100,196
2231,"Bead Blaster",140,100,195
2232,"Bead Blaster",105,75,150
2233,"Bead Blaster",131,93,181
2234,"Bead Blaster",139,102,185
2235,"Bead Blaster",101,75,141
2236,"Bead Blaster",147,106,201
2237,"Bead Blaster",116,85,160
2238,"Bead Blaster",144,105,194
2239,"Bead Blaster",116,82,161
2240,"Bead Blaster",139,100,185
2241,"Bead Blaster",134,97,182
2242,"Bead Blaster",146,106,199
2243,"Bead Blaster",114,80,160
2244,"Bead Blaster",127,88,178
2245,"Bead Blaster",110,75,161
2246,"Bead Blaster",145,106,194
2247,"Bead Blaster",156,112,217
2248,"Bead Blaster",156,112,217
2249,"Bead Blaster",117,83,163
2250,"Bead Blaster",123,88,168
2251,"Bead Blaster",134,93,188
2252,"Bead Blaster",120,83,167
2253,"Bead Blaster",141,101,193
2254,"Bead Blaster",132,91,186
2255,"Bead Blaster",146,103,200
2256,"Bead Blaster",124,88,173
2257,"Bead Blaster",141,97,202
2258,"Bead Blaster",131,92,185
2259,"Bead Blaster",108,75,154
2260,"Bead Blaster",99,70,141
2261,"Bead Blaster",101,74,144
2262,"Bead Blaster",152,106,212
2263,"Bead Blaster",125,85,182
2264,"Bead Blaster",161,116,220
2265,"Bead Blaster",128,89,182
2266,"Bead Blaster",114,80,161
2267,"Bead Blaster",158,115,212
2268,"Bead Blaster",119,81,171
2269,"Bead Blaster",89,70,112
2270,"Bead Blaster",79,66,101
2271,"Bead Blaster",147,107,200
2272,"Bead Blaster",135,100,182
2273,"Bead Blaster",146,108,198
2274,"Bead Blaster",93,73,123
2275,"Bead Blaster",150,109,202
2276,"Bead Blaster",178,133,255
2277,"Bead Blaster",109,80,155
2278,"Bead Blaster",138,101,183
2279,"Bead Blaster",177,126,250
2280,"Bead Blaster",86,68,116
2281,"Bead Blaster",135,94,190
2282,"Bead Blaster",125,89,173
2283,"Bead Blaster",125,88,176
2284,"Bead Blaster",133,93,185
2285,"Bead Blaster",123,90,168
2286,"Bead Blaster",115,81,160
2287,"Bead Blaster",144,104,194
2288,"Bead Blaster",128,91,175
2289,"Bead Blaster",166,121,227
2290,"Bead Blaster",147,110,197
2291,"Bead Blaster",133,99,176
2292,"Bead Blaster",126,89,175
2293,"Bead Blaster",130,92,181
2294,"Bead Blaster",137,94,196
2295,"Bead Blaster",126,91,171
2296,"Bead Blaster",151,109,214
2297,"Bead Blaster",115,86,158
2298,"Bead Blaster",139,102,187
2299,"Bead Blaster",123,91,165
2300,"Bead Blaster",91,72,125
2301,"Bead Blaster",134,100,183
2302,"Bead Blaster",123,89,166
2303,"Bead Blaster",129,95,173
2304,"Bead Blaster",76,60,97
2305,"Bead Blaster",144,104,198
2306,"Bead Blaster",135,95,188
2307,"Bead Blaster",116,86,160
2308,"Bead Blaster",123,88,172
2309,"Bead Blaster",163,112,242
2310,"Bead Blaster",163,118,226
2311,"Bead Blaster",135,97,188
2312,"Bead Blaster",120,89,162
2313,"Bead Blaster",123,87,172
2314,"Bead Blaster",110,79,155
2315,"Bead Blaster",65,53,79
2316,"Bead Blaster",121,85,168
2317,"Bead Blaster",137,99,186
2318,"Bead Blaster",141,104,187
2319,"Bead Blaster",131,96,175
2320,"Bead Blaster",140,100,190
2321,"Bead Blaster",155,111,209
2322,"Bead Blaster",137,101,180
2323,"Bead Blaster",102,78,138
2324,"Bead Blaster",168,119,231
2325,"Bead Blaster",127,89,178
2326,"Bead Blaster",131,99,172
2327,"Bead Blaster",130,87,189
2328,"Bead Blaster",141,103,190
2329,"Bead Blaster",141,102,190
2330,"Bead Blaster",103,76,143
2331,"Bead Blaster",134,96,182
2332,"Bead Blaster",150,110,206
2333,"Bead Blaster",129,94,175
2334,"Bead Blaster",135,93,188
2335,"Bead Blaster",138,100,190
2336,"Bead Blaster",170,124,228
2337,"Bead Blaster",129,95,174
2338,"Bead Blaster",160,117,222
2339,"Bead Blaster",162,120,218
2340,"Bead Blaster",129,94,179
2341,"Bead Blaster",85,70,107
2342,"Bead Blaster",145,105,199
2343,"Bead Blaster",146,109,192
2344,"Bead Blaster",126,89,179
2345,"Bead Blaster",110,74,164
2346,"Bead Blaster",120,89,158
2347,"Bead Blaster",149,108,200
2348,"Bead Blaster",123,89,170
2349,"Bead Blaster",136,99,181
2350,"Bead Blaster",127,94,171
2351,"Bead Blaster",115,91,151
2352,"Bead Blaster",185,133,258
2353,"Bead Blaster",103,79,138
2354,"Bead Blaster",141,103,189
2355,"Bead Blaster",110,77,164
2356,"Bead Blaster",117,87,156
2357,"Bead Blaster",143,106,193
2358,"Bead Blaster",118,89,158
2359,"Bead Blaster",121,88,166
2360,"Bead Blaster",126,86,174
2361,"Bead Blaster",142,104,187
2362,"Bead Blaster",101,75,142
2363,"Bead Blaster",113,82,155
2364,"Bead Blaster",155,109,222
2365,"Bead Blaster",138,96,194
2366,"Bead Blaster",151,111,208
2367,"Bead Blaster",116,87,156
2368,"Bead Blaster",167,120,230
2369,"Bead Blaster",149,109,199
2370,"Bead Blaster",130,95,177
2371,"Bead Blaster",200,141,283
2372,"Bead Blaster",153,110,209
2373,"Bead Blaster",148,108,200
2374,"Bead Blaster",132,96,179
2375,"Bead Blaster",122,87,171
2376,"Bead Blaster",134,99,180
2377,"Bead Blaster",161,119,216
2378,"Bead Blaster",141,103,191
2379,"Bead Blaster",175,130,236
2380,"Bead Blaster",142,103,190
2381,"Bead Blaster",162,117,222
2382,"Bead Blaster",145,105,195
2383,"Bead Blaster",152,110,204
2384,"Bead Blaster",152,110,204
2385,"Bead Blaster",143,103,191
2386,"Bead Blaster",127,89,181
2387,"Bead Blaster",117,84,163
2388,"Bead Blaster",135,94,194
2389,"Bead Blaster",141,105,189
2390,"Bead Blaster",144,101,205
2391,"Bead Blaster",131,96,177
2392,"Bead Blaster",128,95,170
2393,"Bead Blaster",151,108,206
2394,"Bead Blaster",116,86,156
2395,"Bead Blaster",117,83,162
2396,"Bead Blaster",136,95,191
2397,"Bead Blaster",127,89,177
2398,"Bead Blaster",101,72,144
2399,"Bead Blaster",114,79,165
2400,"Bead Blaster",111,79,157
2401,"Bead Blaster",127,91,172
2402,"Bead Blaster",114,80,164
2403,"Bead Blaster",145,104,198
2404,"Bead Blaster",107,78,153
2405,"Bead Blaster",134,97,184
2406,"Bead Blaster",159,110,226
2407,"Bead Blaster",105,73,150
2408,"Bead Blaster",151,110,203
2409,"Bead Blaster",123,90,167
2410,"Bead Blaster",160,114,216
2411,"Bead Blaster",152,110,207
2412,"Bead Blaster",150,108,208
2413,"Bead Blaster",164,116,227
2414,"Bead Blaster",139,103,183
2415,"Bead Blaster",120,87,167
2416,"Bead Blaster",172,122,247
2417,"Bead Blaster",135,102,173
2418,"Bead Blaster",140,104,187
2419,"Bead Blaster",145,106,197
2420,"Bead Blaster",170,125,228
2421,"Bead Blaster",136,99,189
2422,"Bead Blaster",138,102,189
2423,"Bead Blaster",148,108,200
2424,"Bead Blaster",136,99,189
2425,"Bead Blaster",134,98,185
2426,"Bead Blaster",137,96,192
2427,"Bead Blaster",141,102,195
2428,"Bead Blaster",131,97,175
2429,"Bead Blaster",148,108,199
2430,"Bead Blaster",150,108,205
2431,"Bead Blaster",133,95,184
2432,"Bead Blaster",173,124,237
2433,"Bead Blaster",126,90,175
2434,"Bead Blaster",126,88,178
2435,"Bead Blaster",134,98,184
2436,"Bead Blaster",139,100,190
2437,"Bead Blaster",90,72,120
2438,"Bead Blaster",139,102,190
2439,"Bead Blaster",133,95,184
2440,"Bead Blaster",132,97,182
2441,"Bead Blaster",139,100,194
2442,"Bead Blaster",148,107,204
2443,"Bead Blaster",147,109,198
2444,"Bead Blaster",123,81,181
2445,"Bead Blaster",101,78,139
2446,"Bead Blaster",106,78,149
2447,"Bead Blaster",133,98,179
2448,"Bead Blaster",106,78,149
2449,"Bead Blaster",109,76,156
2450,"Bead Blaster",114,81,161
2451,"Bead Blaster",132,95,184
2452,"Bead Blaster",144,107,193
2453,"Bead Blaster",121,85,171
2454,"Bead Blaster",150,110,204
2455,"Bead Blaster",125,90,173
2456,"Bead Blaster",70,56,99
2457,"Bead Blaster",147,105,219
2458,"Bead Blaster",139,101,186
2459,"Bead Blaster",124,89,171
2460,"Bead Blaster",163,118,222
2461,"Bead Blaster",111,84,151
2462,"Bead Blaster",142,105,190
2463,"Bead Blaster",132,97,178
2464,"Bead Blaster",161,117,224
2465,"Bead Blaster",117,87,160
2466,"Bead Blaster",158,113,219
2467,"Bead Blaster",146,104,201
2468,"Bead Blaster",150,109,210
2469,"Bead Blaster",119,85,165
2470,"Bead Blaster",91,66,132
2471,"Bead Blaster",129,96,173
2472,"Bead Blaster",167,119,251
2473,"Bead Blaster",132,99,180
2474,"Bead Blaster",147,107,205
2475,"Bead Blaster",136,100,185
2476,"Bead Blaster",145,106,202
2477,"Bead Blaster",133,98,178
2478,"Bead Blaster",102,77,142
2479,"Bead Blaster",130,92,182
2480,"Bead Blaster",125,82,185
2481,"Bead Blaster",120,85,170
2482,"Bead Blaster",116,79,169
2483,"Bead Blaster",131,91,183
2484,"Bead Blaster",95,70,133
2485,"Bead Blaster",134,99,184
2486,"Bead Blaster",135,99,183
2487,"Bead Blaster",130,93,179
2488,"Bead Blaster",164,119,228
2489,"Bead Blaster",148,108,201
2490,"Bead Blaster",133,98,183
2491,"Bead Blaster",143,104,192
2492,"Bead Blaster",135,101,179
2493,"Bead Blaster",159,116,214
2494,"Bead Blaster",148,107,202
2495,"Bead Blaster",155,111,212
2496,"Bead Blaster",156,107,223
2497,"Bead Blaster",182,127,259
2498,"Bead Blaster",171,121,239
2499,"Bead Blaster",110,80,150
2500,"Bead Blaster",128,94,175
2501,"Bead Blaster",153,111,205
2502,"Bead Blaster",127,94,168
2503,"Bead Blaster",151,110,203
2504,"Bead Blaster",152,109,210
2505,"Bead Blaster",127,94,172
2506,"Bead Blaster",131,97,175
2507,"Bead Blaster",152,110,209
2508,"Bead Blaster",130,97,172
2509,"Bead Blaster",142,102,189
2510,"Bead Blaster",146,107,195
2511,"Bead Blaster",172,125,237
2512,"Bead Blaster",184,132,259
2513,"Bead Blaster",188,131,271
2514,"Bead Blaster",170,124,231
2515,"Bead Blaster",137,99,191
2516,"Bead Blaster",127,94,170
2517,"Bead Blaster",124,90,172
2518,"Bead Blaster",122,88,169
2519,"Bead Blaster",132,96,179
2520,"Bead Blaster",147,107,199
2521,"Bead Blaster",101,76,138
2522,"Bead Blaster",130,95,177
2523,"Bead Blaster",126,91,173
2524,"Bead Blaster",135,99,182
2525,"Bead Blaster",132,97,180
2526,"Bead Blaster",148,109,199
2527,"Bead Blaster",158,115,212
2528,"Bead Blaster",156,112,212
2529,"Bead Blaster",148,107,201
2530,"Bead Blaster",144,107,193
2531,"Bead Blaster",120,89,158
2532,"Bead Blaster",121,89,162
2533,"Bead Blaster",140,100,195
2534,"Bead Blaster",130,93,179
2535,"Bead Blaster",97,70,132
2536,"Bead Blaster",115,86,158
2537,"Bead Blaster",109,80,147
2538,"Bead Blaster",114,76,167
2539,"Bead Blaster",121,85,171
2540,"Bead Blaster",134,101,176
2541,"Bead Blaster",121,89,166
2542,"Bead Blaster",123,84,175
2543,"Bead Blaster",120,85,167
2544,"Bead Blaster",103,73,146
2545,"Bead Blaster",97,72,131
2546,"Bead Blaster",133,99,176
2547,"Bead Blaster",114,80,161
2548,"Bead Blaster",115,81,161
2549,"Bead Blaster",142,104,187
2550,"Bead Blaster",132,96,179
2551,"Bead Blaster",119,83,166
2552,"Bead Blaster",111,82,149
2553,"Bead Blaster",107,78,147
2554,"Bead Blaster",107,77,149
2555,"Bead Blaster",127,94,172
2556,"Bead Blaster",152,110,209
2557,"Bead Blaster",130,95,177
2558,"Bead Blaster",108,78,148
2559,"Bead Blaster",115,87,151
2560,"Bead Blaster",135,102,173
2561,"Bead Blaster",107,80,141
2562,"Bead Blaster",152,109,208
2563,"Bead Blaster",89,70,112
2564,"Bead Blaster",103,77,144
2565,"Bead Blaster",111,84,150
2566,"Bead Blaster",138,103,183
2567,"Bead Blaster",134,96,182
2568,"Bead Blaster",148,106,206
2569,"Bead Blaster",113,81,158
2570,"Bead Blaster",102,78,138
2571,"Bead Blaster",107,78,150
2572,"Bead Blaster",131,95,180
2573,"Bead Blaster",121,85,171
2574,"Bead Blaster",130,89,181
2575,"Bead Blaster",71,58,101
2576,"Bead Blaster",132,99,180
2577,"Bead Blaster",91,72,125
2578,"Bead Blaster",125,90,170
2579,"Bead Blaster",117,83,163
2580,"Bead Blaster",89,69,124
2581,"Bead Blaster",151,109,202
2582,"Bead Blaster",147,107,205
2583,"Bead Blaster",119,84,166
2584,"Bead Blaster",133,94,190
2585,"Bead Blaster",113,82,153
2586,"Bead Blaster",90,70,122
2587,"Bead Blaster",125,89,174
2588,"Bead Blaster",110,76,158
